0,0.492163,0,0,0.447486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340452,0,0,availability
0,0,0,0,0,0.229486,0,0,0,0.223703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.419291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468127,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,0,usability
0,0,0,0,0,0,0,0.606032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356245,0,0,performance
0,0,0,0,0,0,0,0,0,0,0.366105,0,0,0,0,0,0,0,0,0.229395,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0.312191,0,0,0.502309,0,0,0,0,0,0,0,0,0,0.189287,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427769,0,availability
0,0,0.546007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344056,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0.276243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265631,0,0,0.249512,0.151812,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318767,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329598,0,0,0,0,0.219933,0,0,0.349783,0.21282,0.254508,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0.419659,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729714,0,0,0,0,0.328914,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661759,0,'fault tolerance'
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463429,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538219,0,security
0,0,0,0,0,0,0,0,0.484192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0.3335,0,0.476733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177424,0.359249,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scalability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448846,0,0,0,0,0.202314,0,scalability
0,0.393383,0,0,0.443326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2897,0,0,0,0,0,availability
0,0.290973,0,0,0,0,0,0,0,0,0,0.501289,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.363047,0,0,0,0,0,0.599234,0,0,0,0,0,0,0.220122,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35947,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0.34555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0.176176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.772514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0.389094,0,0,0,0,0,0,0,0.78314,0,0,0,0,0,0,0,0.160944,0,usability
0.255845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3248,0.275598,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427262,0,0,0,0,0,0,0,0.184273,0,usability
0,0,0,0,0,0,0,0,0,0.413773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0.264214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140563,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240666,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235628,0.281784,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559137,0,security
0.339934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3062,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579885,0,0,0,0,0.261379,0,scalability
0,0,0,0,0,0,0,0.436902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,usability
0,0,0,0,0,0,0,0,0.457388,0,0,0,0,0,0,0,0,0,0.362402,0,0,0,0,0,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345579,0,usability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474508,0,0,0,0,0,availability
0,0,0,0,0,0,0,0.366601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24923,0.15164,0,usability
0,0,0,0,0,0,0,0,0,0,0.554737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412052,0,security
0,0,0,0,0,0,0,0,0,0.391928,0,0.357055,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0.224973,0,0,0,0,0,0,0,0,0.340695,0,0,0,0,0,0,0,0.182126,0,usability
0,0,0,0,0,0,0,0,0,0,0.265163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0,0,0,0,0,0,0,0.34782,0,0.529532,0,0,0,0,0,0,0,0,0,0,0,0,performance
0,0,0,0.55843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,availability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158439,0,usability
0,0,0,0,0.471523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3205,0,0.128914,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327017,0,security
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406181,0,0,usability
0,0,0,0,0.457789,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47014,0,0,0,0,0,0,maintainability
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427226,0.259939,0,usability
